==================================================================
E10  反事实重训
==================================================================

>>> E13_expand
    D:\dev\crop-detect\datasets\grape_cf_expand\data.yaml
New https://pypi.org/project/ultralytics/8.4.120 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.106  Python-3.11.4 torch-2.13.0+cu132 CUDA:0 (NVIDIA GeForce RTX 4060 Laptop GPU, 8188MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, channels_last=False, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, cls_remap=True, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=D:\dev\crop-detect\datasets\grape_cf_expand\data.yaml, degrees=0.0, deterministic=True, device=, dfl=1.5, dgrad=0.5, dis=6.0, distill_model=None, dlam=1.0, dlog=1.0, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=50, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=D:\dev\crop-detect\weights\yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=E13_expand, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=D:\dev\crop-detect\runs\detect, quantize=None, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=D:\dev\crop-detect\runs\detect\E13_expand, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=tracktrack.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
WARNING ClearML installed but not initialized correctly, not logging this run. It seems ClearML is not configured on this machine!
To get started with ClearML, setup your own 'clearml-server' or create a free account at https://app.clear.ml
Setup instructions can be found here: https://clear.ml/docs
Overriding model.yaml nc=80 with nc=6

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431842  ultralytics.nn.modules.head.Detect           [6, 16, None, [64, 128, 256]] 
YOLO11n summary: 182 layers, 2,591,010 parameters, 2,590,994 gradients, 6.4 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.20.1 ms, read: 83.323.1 MB/s, size: 34.2 KB)

train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 150 images, 0 backgrounds, 0 corrupt: 5% ╸─────────── 150/2631 442.6it/s 0.1s<5.6s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 306 images, 0 backgrounds, 0 corrupt: 11% ━─────────── 306/2631 776.4it/s 0.2s<3.0s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 472 images, 0 backgrounds, 0 corrupt: 17% ━━────────── 472/2631 1.0Kit/s 0.3s<2.1s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 626 images, 0 backgrounds, 0 corrupt: 23% ━━╸───────── 626/2631 1.2Kit/s 0.4s<1.7s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 778 images, 0 backgrounds, 0 corrupt: 29% ━━━╸──────── 778/2631 1.3Kit/s 0.5s<1.5s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 939 images, 0 backgrounds, 0 corrupt: 35% ━━━━──────── 939/2631 1.4Kit/s 0.6s<1.2s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 1097 images, 0 backgrounds, 0 corrupt: 41% ━━━━━─────── 1097/2631 1.4Kit/s 0.7s<1.1s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 1246 images, 0 backgrounds, 0 corrupt: 47% ━━━━━╸────── 1246/2631 1.4Kit/s 0.8s<1.0s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 1408 images, 0 backgrounds, 0 corrupt: 53% ━━━━━━────── 1408/2631 1.5Kit/s 0.9s<0.8s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 1562 images, 0 backgrounds, 0 corrupt: 59% ━━━━━━━───── 1562/2631 1.5Kit/s 1.0s<0.7s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 1714 images, 0 backgrounds, 0 corrupt: 65% ━━━━━━━╸──── 1714/2631 1.5Kit/s 1.1s<0.6s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 1868 images, 0 backgrounds, 0 corrupt: 70% ━━━━━━━━╸─── 1868/2631 1.5Kit/s 1.2s<0.5s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 2033 images, 0 backgrounds, 0 corrupt: 77% ━━━━━━━━━─── 2033/2631 1.5Kit/s 1.3s<0.4s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 2194 images, 0 backgrounds, 0 corrupt: 83% ━━━━━━━━━━── 2194/2631 1.6Kit/s 1.4s<0.3s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 2343 images, 0 backgrounds, 0 corrupt: 89% ━━━━━━━━━━╸─ 2343/2631 1.5Kit/s 1.5s<0.2s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 2486 images, 0 backgrounds, 0 corrupt: 94% ━━━━━━━━━━━─ 2486/2631 1.5Kit/s 1.6s<0.1s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 2631 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2631/2631 1.5Kit/s 1.7s
[34m[1mtrain: [0mNew cache created: D:\dev\crop-detect\datasets\grape_cf_expand\train\labels.cache
[34m[1malbumentations: [0mBlur(p=0.01, blur_limit=(3, 7)), MedianBlur(p=0.01, blur_limit=(3, 7)), ToGray(p=0.01, method='weighted_average', num_output_channels=3), CLAHE(p=0.01, clip_limit=(1.0, 4.0), tile_grid_size=(8, 8))
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 124.045.9 MB/s, size: 50.8 KB)

val: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\valid\labels... 137 images, 0 backgrounds, 0 corrupt: 41% ━━━━╸─────── 137/329 394.8it/s 0.1s<0.5s
val: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\valid\labels... 294 images, 0 backgrounds, 0 corrupt: 89% ━━━━━━━━━━╸─ 294/329 742.9it/s 0.2s<0.0s
val: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\valid\labels... 329 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 329/329 1.5Kit/s 0.2s
[34m[1mval: [0mNew cache created: D:\dev\crop-detect\datasets\grape_cf_expand\valid\labels.cache
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Plotting labels to D:\dev\crop-detect\runs\detect\E13_expand\labels.jpg... 
WARNING [34m[1mMLflow: [0mFailed to initialize: The filesystem tracking backend (e.g., './mlruns') is in maintenance mode and will not receive further updates. Please migrate to a database backend (e.g., 'sqlite:///mlflow.db') to access the latest MLflow features. The `mlflow migrate-filestore` tool migrates your existing data losslessly. See https://mlflow.org/docs/latest/self-hosting/migrate-from-file-store for migration guidance. If the filesystem backend is required for your workflow, set `MLFLOW_ALLOW_FILE_STORE=true` to opt out of this exception.
WARNING [34m[1mMLflow: [0mNot tracking this run
Image sizes 640 train, 640 val
Using 4 dataloader workers
Logging results to [1mD:\dev\crop-detect\runs\detect\E13_expand[0m
Starting training for 50 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
       9/50      1.46G      1.565      1.611      1.617         43        640: 17% ━━────────── 57/329 7.5it/s 7.3s<36.3s
       9/50      1.46G      1.563      1.604      1.615         47        640: 17% ━━────────── 58/329 7.4it/s 7.5s<36.5s
       9/50      1.46G      1.568      1.606       1.62         29        640: 17% ━━────────── 59/329 7.3it/s 7.6s<36.9s
       9/50      1.46G      1.568      1.604      1.621         30        640: 18% ━━────────── 61/329 7.8it/s 7.8s<34.5s
       9/50      1.46G      1.569      1.605      1.621         51        640: 18% ━━────────── 62/329 7.9it/s 7.9s<34.0s
       9/50      1.46G      1.567      1.605      1.618         44        640: 19% ━━────────── 63/329 7.3it/s 8.1s<36.2s
       9/50      1.46G      1.559      1.604      1.615         26        640: 19% ━━────────── 64/329 7.4it/s 8.2s<35.6s
       9/50      1.46G      1.558      1.601      1.614         32        640: 19% ━━────────── 65/329 7.4it/s 8.4s<35.9s
       9/50      1.46G      1.554      1.598      1.611         29        640: 20% ━━────────── 66/329 6.9it/s 8.5s<38.0s
       9/50      1.46G      1.553      1.593      1.609         24        640: 20% ━━────────── 67/329 6.9it/s 8.7s<38.1s
       9/50      1.46G      1.552      1.598      1.613         15        640: 20% ━━────────── 68/329 7.4it/s 8.8s<35.5s
       9/50      1.46G      1.548      1.596      1.612         31        640: 20% ━━╸───────── 69/329 7.2it/s 9.0s<36.3s
       9/50      1.46G       1.55      1.596      1.613         47        640: 21% ━━╸───────── 70/329 7.4it/s 9.1s<35.1s
       9/50      1.46G      1.547      1.592       1.61         31        640: 21% ━━╸───────── 71/329 7.4it/s 9.2s<35.1s
       9/50      1.46G      1.544       1.59      1.608         28        640: 21% ━━╸───────── 72/329 7.9it/s 9.3s<32.3s
       9/50      1.46G      1.545      1.588      1.607         57        640: 22% ━━╸───────── 73/329 7.8it/s 9.5s<32.7s
       9/50      1.46G      1.545      1.585      1.605         34        640: 22% ━━╸───────── 74/329 8.2it/s 9.6s<31.2s
       9/50      1.46G      1.546      1.585      1.604         40        640: 22% ━━╸───────── 75/329 7.8it/s 9.7s<32.7s
       9/50      1.46G      1.544      1.588      1.604         22        640: 23% ━━╸───────── 76/329 7.8it/s 9.8s<32.5s
       9/50      1.46G      1.546      1.593      1.607         24        640: 23% ━━╸───────── 77/329 7.9it/s 10.0s<31.9s
       9/50      1.46G      1.544      1.589      1.605         33        640: 23% ━━╸───────── 78/329 8.1it/s 10.1s<30.8s
       9/50      1.46G       1.54      1.591      1.604         19        640: 24% ━━╸───────── 79/329 8.3it/s 10.2s<30.0s
       9/50      1.46G       1.54       1.59      1.603         22        640: 24% ━━╸───────── 80/329 8.0it/s 10.3s<31.0s
       9/50      1.46G      1.541        1.6      1.604         30        640: 24% ━━╸───────── 81/329 8.5it/s 10.4s<29.3s
       9/50      1.46G      1.538      1.596      1.601         47        640: 24% ━━╸───────── 82/329 8.4it/s 10.6s<29.5s
       9/50      1.46G      1.536      1.596      1.599         24        640: 25% ━━━───────── 83/329 8.1it/s 10.7s<30.3s
       9/50      1.46G      1.535      1.591      1.597         25        640: 25% ━━━───────── 85/329 8.2it/s 10.9s<29.7s
       9/50      1.46G      1.535      1.587      1.595         41        640: 26% ━━━───────── 86/329 8.3it/s 11.1s<29.2s
       9/50      1.46G      1.535      1.586      1.594         33        640: 26% ━━━───────── 87/329 8.5it/s 11.2s<28.4s
       9/50      1.46G      1.538      1.588      1.594         52        640: 26% ━━━───────── 88/329 8.4it/s 11.3s<28.8s
       9/50      1.46G      1.539      1.588      1.595         32        640: 27% ━━━───────── 89/329 8.3it/s 11.4s<28.7s
       9/50      1.46G      1.539      1.588      1.595         33        640: 27% ━━━───────── 90/329 8.3it/s 11.5s<28.7s
       9/50      1.46G      1.542      1.591      1.595         34        640: 27% ━━━───────── 91/329 7.9it/s 11.7s<30.0s
       9/50      1.46G      1.545      1.597      1.598         23        640: 28% ━━━───────── 93/329 8.4it/s 11.9s<28.1s
       9/50      1.46G      1.545      1.595      1.596         58        640: 28% ━━━───────── 94/329 8.3it/s 12.0s<28.2s
       9/50      1.46G      1.546      1.597      1.595         30        640: 28% ━━━───────── 95/329 8.3it/s 12.1s<28.0s
       9/50      1.46G      1.545      1.594      1.595         49        640: 29% ━━━╸──────── 96/329 8.8it/s 12.2s<26.6s
       9/50      1.46G      1.546      1.598      1.595         30        640: 29% ━━━╸──────── 97/329 8.4it/s 12.4s<27.5s
       9/50      1.46G      1.547      1.594      1.596         28        640: 29% ━━━╸──────── 98/329 8.1it/s 12.5s<28.5s
       9/50      1.46G      1.546      1.592      1.594         24        640: 30% ━━━╸──────── 99/329 7.9it/s 12.6s<29.0s
       9/50      1.46G      1.547      1.595      1.595         27        640: 30% ━━━╸──────── 101/329 8.3it/s 12.8s<27.6s
       9/50      1.46G      1.547      1.595      1.594         40        640: 31% ━━━╸──────── 102/329 8.1it/s 13.0s<28.2s
       9/50      1.46G      1.547      1.596      1.593         38        640: 31% ━━━╸──────── 103/329 8.6it/s 13.1s<26.2s
       9/50      1.46G      1.547      1.598      1.594         22        640: 31% ━━━╸──────── 104/329 8.9it/s 13.2s<25.3s
       9/50      1.46G      1.547      1.599      1.595         34        640: 31% ━━━╸──────── 105/329 8.7it/s 13.3s<25.8s
       9/50      1.46G      1.547      1.599      1.595         51        640: 32% ━━━╸──────── 106/329 8.7it/s 13.4s<25.6s
       9/50      1.46G      1.548        1.6      1.595         36        640: 32% ━━━╸──────── 107/329 8.1it/s 13.6s<27.5s
       9/50      1.46G      1.549      1.603      1.595         43        640: 32% ━━━╸──────── 108/329 8.5it/s 13.7s<26.2s
       9/50      1.46G       1.55      1.603      1.595         35        640: 33% ━━━━──────── 110/329 8.7it/s 13.9s<25.2s
       9/50      1.46G      1.549      1.605      1.595         35        640: 33% ━━━━──────── 111/329 8.3it/s 14.0s<26.3s
       9/50      1.46G      1.548      1.604      1.595         26        640: 34% ━━━━──────── 112/329 8.2it/s 14.2s<26.5s
       9/50      1.46G      1.548      1.604      1.594         46        640: 34% ━━━━──────── 113/329 7.9it/s 14.3s<27.2s
       9/50      1.46G      1.549      1.606      1.594         45        640: 34% ━━━━──────── 114/329 7.7it/s 14.4s<28.1s
       9/50      1.46G       1.55      1.608      1.595         26        640: 34% ━━━━──────── 115/329 7.4it/s 14.6s<28.9s
       9/50      1.46G      1.551      1.607      1.596         31        640: 35% ━━━━──────── 116/329 7.8it/s 14.7s<27.4s
       9/50      1.46G       1.55      1.607      1.595         34        640: 35% ━━━━──────── 117/329 8.4it/s 14.8s<25.2s
       9/50      1.46G      1.552      1.606      1.595         40        640: 35% ━━━━──────── 118/329 8.4it/s 14.9s<25.2s
       9/50      1.46G      1.553      1.607      1.596         39        640: 36% ━━━━──────── 119/329 8.2it/s 15.1s<25.7s
       9/50      1.46G      1.554      1.607      1.596         46        640: 36% ━━━━──────── 120/329 8.2it/s 15.2s<25.5s
       9/50      1.46G      1.553      1.607      1.595         42        640: 36% ━━━━──────── 121/329 7.9it/s 15.3s<26.5s
       9/50      1.46G      1.555      1.609      1.596         29        640: 37% ━━━━──────── 122/329 7.5it/s 15.5s<27.6s
       9/50      1.46G      1.554      1.606      1.596         28        640: 37% ━━━━──────── 123/329 7.4it/s 15.6s<27.8s
       9/50      1.46G      1.555      1.607      1.596         27        640: 37% ━━━━╸─────── 124/329 7.8it/s 15.7s<26.2s
       9/50      1.46G      1.553      1.604      1.594         35        640: 37% ━━━━╸─────── 125/329 8.1it/s 15.8s<25.2s
       9/50      1.46G      1.555      1.603      1.594         35        640: 38% ━━━━╸─────── 126/329 8.3it/s 15.9s<24.4s
       9/50      1.46G      1.557      1.608      1.596         41        640: 38% ━━━━╸─────── 127/329 8.0it/s 16.1s<25.1s
       9/50      1.46G      1.556      1.606      1.595         42        640: 38% ━━━━╸─────── 128/329 8.1it/s 16.2s<24.7s
       9/50      1.46G      1.557      1.602      1.595         36        640: 39% ━━━━╸─────── 129/329 8.7it/s 16.3s<23.1s
       9/50      1.46G      1.558      1.603      1.594         57        640: 39% ━━━━╸─────── 130/329 8.7it/s 16.4s<22.9s
       9/50      1.46G      1.559      1.606      1.594         48        640: 39% ━━━━╸─────── 131/329 8.3it/s 16.5s<23.8s
       9/50      1.46G       1.56      1.607      1.595         39        640: 40% ━━━━╸─────── 132/329 8.6it/s 16.7s<22.9s
       9/50      1.46G      1.559      1.605      1.594         47        640: 40% ━━━━╸─────── 133/329 8.3it/s 16.8s<23.7s
       9/50      1.46G      1.558      1.604      1.594         38        640: 40% ━━━━╸─────── 134/329 8.0it/s 16.9s<24.4s
       9/50      1.46G      1.558      1.603      1.594         28        640: 41% ━━━━╸─────── 135/329 8.2it/s 17.0s<23.6s
       9/50      1.46G       1.56      1.608      1.597         25        640: 41% ━━━━╸─────── 136/329 8.2it/s 17.2s<23.7s
       9/50      1.46G       1.56      1.606      1.596         58        640: 41% ━━━━╸─────── 137/329 8.4it/s 17.3s<22.9s
       9/50      1.46G      1.559      1.606      1.597         19        640: 41% ━━━━━─────── 138/329 8.2it/s 17.4s<23.3s
       9/50      1.46G      1.561      1.608      1.597         47        640: 42% ━━━━━─────── 139/329 8.1it/s 17.5s<23.3s
       9/50      1.46G      1.561      1.606      1.595         32        640: 42% ━━━━━─────── 141/329 8.7it/s 17.7s<21.6s
       9/50      1.46G      1.561      1.606      1.596         44        640: 43% ━━━━━─────── 142/329 8.8it/s 17.8s<21.2s
       9/50      1.46G      1.562      1.606      1.596         40        640: 43% ━━━━━─────── 143/329 8.8it/s 18.0s<21.1s
       9/50      1.46G      1.563      1.607      1.597         32        640: 43% ━━━━━─────── 144/329 8.5it/s 18.1s<21.8s
       9/50      1.46G      1.563      1.606      1.598         27        640: 44% ━━━━━─────── 145/329 8.5it/s 18.2s<21.7s
       9/50      1.46G      1.564      1.607      1.598         52        640: 44% ━━━━━─────── 146/329 8.3it/s 18.3s<22.0s
       9/50      1.46G      1.564      1.608      1.598         40        640: 44% ━━━━━─────── 147/329 7.9it/s 18.5s<22.9s
       9/50      1.46G      1.561      1.604      1.596         26        640: 45% ━━━━━─────── 149/329 8.4it/s 18.7s<21.4s
       9/50      1.46G       1.56      1.603      1.596         21        640: 45% ━━━━━─────── 150/329 8.5it/s 18.8s<21.1s
       9/50      1.46G      1.561      1.604      1.596         36        640: 45% ━━━━━╸────── 151/329 8.1it/s 18.9s<22.0s
       9/50      1.46G      1.563      1.605      1.597         26        640: 46% ━━━━━╸────── 152/329 8.0it/s 19.1s<22.1s
       9/50      1.46G      1.563      1.605      1.597         26        640: 46% ━━━━━╸────── 154/329 8.0it/s 19.3s<21.9s
       9/50      1.46G      1.563      1.607      1.598         19        640: 47% ━━━━━╸────── 155/329 7.2it/s 19.5s<24.3s
       9/50      1.46G      1.562      1.606      1.597         26        640: 47% ━━━━━╸────── 156/329 7.5it/s 19.6s<23.2s
       9/50      1.46G      1.562      1.607      1.597         36        640: 47% ━━━━━╸────── 157/329 7.6it/s 19.8s<22.6s
       9/50      1.46G      1.562      1.606      1.597         34        640: 48% ━━━━━╸────── 158/329 7.8it/s 19.9s<22.0s
       9/50      1.46G      1.562      1.604      1.597         29        640: 48% ━━━━━╸────── 159/329 7.9it/s 20.0s<21.6s
       9/50      1.46G      1.562      1.605      1.597         19        640: 48% ━━━━━╸────── 160/329 8.4it/s 20.1s<20.2s
       9/50      1.46G      1.563      1.605      1.597         24        640: 48% ━━━━━╸────── 161/329 8.8it/s 20.2s<19.1s
       9/50      1.46G      1.562      1.607      1.596         38        640: 49% ━━━━━╸────── 162/329 8.5it/s 20.3s<19.7s
       9/50      1.46G      1.564      1.606      1.596         68        640: 49% ━━━━━╸────── 163/329 8.5it/s 20.5s<19.6s
       9/50      1.46G      1.567      1.611        1.6         18        640: 49% ━━━━━╸────── 164/329 8.5it/s 20.6s<19.4s
       9/50      1.46G      1.567       1.61        1.6         27        640: 50% ━━━━━━────── 165/329 8.6it/s 20.7s<19.0s
       9/50      1.46G      1.568      1.609        1.6         44        640: 50% ━━━━━━────── 166/329 8.8it/s 20.8s<18.6s
       9/50      1.46G      1.569      1.609        1.6         29        640: 50% ━━━━━━────── 167/329 8.4it/s 20.9s<19.3s
       9/50      1.46G       1.57      1.609      1.601         32        640: 51% ━━━━━━────── 168/329 8.3it/s 21.0s<19.3s
       9/50      1.46G       1.57      1.609      1.601         38        640: 51% ━━━━━━────── 169/329 8.1it/s 21.2s<19.7s
       9/50      1.46G       1.57      1.609      1.601         53        640: 51% ━━━━━━────── 170/329 8.2it/s 21.3s<19.5s
       9/50      1.46G      1.571      1.609        1.6         89        640: 51% ━━━━━━────── 171/329 8.1it/s 21.4s<19.6s
       9/50      1.46G      1.571      1.607        1.6         28        640: 52% ━━━━━━────── 173/329 9.0it/s 21.6s<17.3s
       9/50      1.46G      1.571      1.605      1.599         49        640: 53% ━━━━━━────── 175/329 10.0it/s 21.8s<15.3s
       9/50      1.46G      1.568      1.605      1.598         34        640: 53% ━━━━━━────── 177/329 10.9it/s 21.9s<14.0s
       9/50      1.46G      1.569      1.605      1.598         30        640: 54% ━━━━━━╸───── 179/329 11.1it/s 22.1s<13.5s
       9/50      1.46G      1.571      1.608        1.6         31        640: 55% ━━━━━━╸───── 181/329 11.6it/s 22.2s<12.7s
       9/50      1.46G      1.571       1.61      1.601         36        640: 55% ━━━━━━╸───── 183/329 11.7it/s 22.4s<12.5s
       9/50      1.46G       1.57      1.611      1.601         23        640: 56% ━━━━━━╸───── 185/329 11.8it/s 22.6s<12.2s
       9/50      1.46G       1.57      1.611        1.6         44        640: 56% ━━━━━━╸───── 187/329 11.6it/s 22.8s<12.2s
       9/50      1.46G      1.569      1.613        1.6         59        640: 57% ━━━━━━╸───── 189/329 11.7it/s 22.9s<12.0s
       9/50      1.46G      1.569      1.613      1.599         47        640: 58% ━━━━━━╸───── 191/329 11.9it/s 23.1s<11.6s
       9/50      1.46G      1.568      1.613      1.599         33        640: 58% ━━━━━━━───── 193/329 12.2it/s 23.2s<11.2s
       9/50      1.46G      1.568      1.613      1.599         31        640: 59% ━━━━━━━───── 195/329 12.2it/s 23.4s<11.0s
       9/50      1.46G      1.568      1.615        1.6         47        640: 59% ━━━━━━━───── 197/329 12.6it/s 23.6s<10.4s
       9/50      1.46G      1.567      1.614      1.599         36        640: 60% ━━━━━━━───── 199/329 12.8it/s 23.7s<10.1s
       9/50      1.46G      1.569      1.615        1.6         26        640: 61% ━━━━━━━───── 201/329 13.0it/s 23.9s<9.9s
       9/50      1.46G      1.569      1.615      1.601         28        640: 61% ━━━━━━━───── 203/329 12.7it/s 24.0s<9.9s
       9/50      1.46G      1.569      1.616      1.601         48        640: 62% ━━━━━━━───── 205/329 13.0it/s 24.2s<9.5s
       9/50      1.46G      1.568      1.616      1.601         27        640: 62% ━━━━━━━╸──── 207/329 12.9it/s 24.3s<9.5s
       9/50      1.46G      1.568      1.616      1.601         42        640: 63% ━━━━━━━╸──── 209/329 12.7it/s 24.5s<9.5s
       9/50      1.46G      1.567      1.616      1.601         51        640: 64% ━━━━━━━╸──── 211/329 12.6it/s 24.7s<9.3s
       9/50      1.46G      1.567      1.617      1.601         31        640: 64% ━━━━━━━╸──── 213/329 12.9it/s 24.8s<9.0s
       9/50      1.46G      1.568      1.617      1.601         33        640: 65% ━━━━━━━╸──── 215/329 12.8it/s 25.0s<8.9s
       9/50      1.46G      1.568      1.616      1.601         38        640: 65% ━━━━━━━╸──── 217/329 12.7it/s 25.1s<8.8s
       9/50      1.46G      1.568      1.615        1.6         43        640: 66% ━━━━━━━╸──── 219/329 12.4it/s 25.3s<8.8s
       9/50      1.46G      1.566      1.613      1.599         24        640: 67% ━━━━━━━━──── 221/329 12.8it/s 25.4s<8.4s
       9/50      1.46G      1.565      1.613      1.598         30        640: 67% ━━━━━━━━──── 223/329 12.9it/s 25.6s<8.2s
       9/50      1.46G      1.564      1.612      1.599         27        640: 68% ━━━━━━━━──── 225/329 12.9it/s 25.7s<8.1s
       9/50      1.46G      1.563      1.612      1.598         40        640: 68% ━━━━━━━━──── 227/329 12.8it/s 25.9s<8.0s
       9/50      1.46G      1.564      1.613      1.598         46        640: 69% ━━━━━━━━──── 229/329 12.7it/s 26.1s<7.9s
       9/50      1.46G      1.563      1.612      1.597         49        640: 70% ━━━━━━━━──── 231/329 12.8it/s 26.2s<7.7s
       9/50      1.46G      1.564      1.612      1.597         54        640: 70% ━━━━━━━━──── 233/329 13.0it/s 26.4s<7.4s
       9/50      1.46G      1.566      1.615      1.598         29        640: 71% ━━━━━━━━╸─── 235/329 12.7it/s 26.5s<7.4s
       9/50      1.46G      1.565      1.614      1.598         22        640: 72% ━━━━━━━━╸─── 237/329 12.8it/s 26.7s<7.2s
       9/50      1.46G      1.566      1.613      1.598         34        640: 72% ━━━━━━━━╸─── 239/329 13.0it/s 26.8s<6.9s
       9/50      1.46G      1.567      1.614      1.599         33        640: 73% ━━━━━━━━╸─── 241/329 13.2it/s 27.0s<6.7s
       9/50      1.46G      1.568      1.614        1.6         30        640: 73% ━━━━━━━━╸─── 243/329 12.9it/s 27.1s<6.7s
       9/50      1.46G      1.567      1.616      1.599         29        640: 74% ━━━━━━━━╸─── 245/329 12.9it/s 27.3s<6.5s
